file	bytes	sha256
.github/workflows/verify.yml	790	043e63f8a732ecf1e5de1c56e429f4787e897a11569864663427bfad9957ffdd
.gitignore	57	36c24b33a7b37168db2956e76684c545392de1995797ef2364ad31f2810db63b
.zenodo.json	2547	1151c5c1e75bfce7c2e7d0f7161bb51eefad74d3ce637376f01d566e977c213e
BOOTSTRAP_STATISTICS.tsv	7607	6ad3c3c7051975668b0ceb90015d86f6c7ae287399f9878cccec94de0dcab8bd
CHANGELOG.md	2292	9b0bfdc205f141ea437f3ad9dd0fabf426d52381d31e84f4cc68862395f63e1b
CITATION.cff	605	1d30bc376fb462c22600c97312616c3e7d0fa7f1b590b3dfc08c13f4f2f72a2b
DATA_DICTIONARY.md	4280	0efd53c321c1614c59b8a4c8abdbddde2f9192aab4b9acd271583d828e3fe023
FIGURE6_PANEL_MAP.tsv	979	0e427d41a67e33f4384f8ec78a04b7064c2195db35b79ab63c4740c79507fe98
FIGURE6_REPRODUCIBILITY.json	2149	e5e774b66ea538b6293159689b459fb9083111bb8ba7d4dc5e3f42bba1215a52
GROUP_ANNOTATIONS.tsv	3635	9f9c26477e18ddfd1744996fe7cb142a4647f2fe3dab93724cd288103ffd63bd
LICENSE	1072	b5f183bd72e978fbcf07888cf9b86d20b7f6a56a1a520f13e594794d73f57413
LICENSE-DATA	452	96248fca56329415dacd003881beeb4f89debf5739b77d52c9ec7c6ffc99bc61
METHODS.md	16672	000d5e2fdc9327480d1cb2daac317df4dd0735ce0148e948939fb3378fa48f59
PGAM5_SENSITIVITY_METHODS.md	5683	da7589fd6c3424ac76258e315389d51e00a23c58acc9c8a8e8f212b134fe986a
PROV_TABULA_ASSETS.tsv	2965	62a62bffd8d947d5cf046e153f18b45a0c48476481d8b4a0635825f79a556e63
README.md	6481	7e336d8766561d72eff7b8647afa51ac1a021def87e4ce1bdb67bc7f0e9424c0
REFERENCES.md	4906	56d8a7a3a6a9230389382a1a6878b9582525c939d4abdb8bc090c59c49b5a6ea
REFERENCE_METADATA.json	55379	a2153b15a5a90efb33f1d589a9038d666577062b456ca36869057a0c650ddeb6
SOFTWARE_VERSIONS.json	516	74f35fadedf2fdc5c3dd966fd5bbc53f5101640d8a30757b49f404dc0070d411
SOURCE_DATASETS.tsv	2956	e28306666f8559be416d24012ce74c8dc1bde70b73897a498c6ec29bc7835076
TABLE_INDEX.tsv	13284	ad07fc37c9d5534943622af0000de8988f0112538a14c4ea015de055d69c1242
ZENODO_TABLE_SNAPSHOT.json	6078	65bdff0ad977ab411d656f199ece35866527b54cfbc802ff4dbe9557b3aba7a5
audit/self_exclusion_2026-09-21/Background_Self_Matching_Correction_Report_EN.md	10042	72f6d524bbb3e029d3deb68b8837800ab08df07842ebd0d230f409b94cfbbeaa
audit/self_exclusion_2026-09-21/analysed_gene_control_sets.tsv	24889	d219da82f6a314c9b14ffd7fe7c4474b20b07225856cc79fdbe275f2268397cd
audit/self_exclusion_2026-09-21/background_score_changes.tsv.gz	2866980	c0429adcda40a26c0db84c307afb972a94dbc6cc4ae294917513aa290b4cb715
audit/self_exclusion_2026-09-21/baseline_reconstruction_report.json	631	9133e262b1bbc8554f8822492d76c37cc9aeeac213c9b71c5e10a62ba7c9822f
audit/self_exclusion_2026-09-21/control_assignments_baseline.tsv.gz	1439068	d37436ce8d9ed13be6a3ec36b5229c9d18cd9266f9795938fd44dc0f220f3150
audit/self_exclusion_2026-09-21/control_assignments_corrected.tsv.gz	1444176	7256e4efab335f23726500efe2a5e29886bde68e2af3dcc26f0dc2072469544d
audit/self_exclusion_2026-09-21/correction_effect_summary.json	686	e2a80569067cf82efe4dad9c402018e97cc42fa3406c5af74536259f924552fd
audit/self_exclusion_2026-09-21/input_manifest.tsv	16782	21ace5b3c2d52bdc9c78ce916b31bc1aec0e5274f76fd5e5dcada5732933c56e
audit/self_exclusion_2026-09-21/layer_classification_changes.tsv	4624	e68a0b427736e2a5a801c7063fbd093425d28fc491a8c71d12e90a55159da29c
audit/self_exclusion_2026-09-21/manuscript_value_changes.tsv	1134	e160c7a253f1e3e9cd85a082183a5353e611a951ee1b9a4778401bc1eb0afcc4
audit/self_exclusion_2026-09-21/reference_band_changes.tsv	9068	1c1355081f0dae5fb6865eb6e9f70849949b905dd6ef0a7ed7d5392f3cdffc3d
audit/self_exclusion_2026-09-21/representation_changes.tsv	3417	06a7101a775dbc4b0e8e493b38fc5e461628f2b94df32a34722b4942bab0d79e
audit/self_exclusion_2026-09-21/self_exclusion_audit.tsv	120640	ef2a36c81817817edd3ec372c7ad64a0c85f5eeb193cdbf8f12561abee8ab76c
audit/self_exclusion_2026-09-21/sensitivity_changes.tsv	2643	5423baeb0d85bed73d3543e0f9d5e7684e81bdbe7fa5813432406707f71f1d9c
code/apply_self_exclusion_correction.py	4904	3c4c9a502c0a1796764cb594ccdea2f9cd317975fd62a48b23ef14da4017f932
code/audit_self_exclusion.py	14215	d071fd6f848da02203c9b2a6158a176f86ee24726b4b074bc0f1b6591d463b42
code/build_layer_scores.py	17522	939a721ecc3f47783c982cd4150981e7dd6faeb9710241f981ed40591028f753
code/build_summary_tables.py	16001	e5baab486e6a04207284a5ff09c6567cbfd747bd75ce2aca518913cf6cdc1c59
code/export_panels.py	10102	ee1e0dbe263dbb6d053a5a8b502f388601160d443ddc1ac699afde9ce7ea4bf9
code/kang_pseudobulk.py	6016	de4677bc53574f72e24b581987670e2aa3681822a3fe59a30d7e71c59a56f684
code/level_matched_scores.py	7469	848c338d35e201dd61e4914bef87ad6ae2947f7a630f1fdff2c6ea9de24e3cc5
code/make_full_figure.py	26504	b65dda0ed689ef94a9da1ab40688ff59b5f695f97d9b9b1abab45e745284f2fa
code/pseudobulk_groups.py	4931	e70260d6d4e6ffc992c836e68536898cfd875a26dcda9fe123bb7685e8167b73
code/pseudobulk_stream.py	8958	4801888c9da5c325c3ed218a3cde5983e9d702ab880c306a15e8170f1fdac028
code/recompute_pgam5_sensitivity.py	9671	c4d1989ea1a7ba308ee3005f5e02090216debafe90b1e203957e7f9802610003
code/report_self_exclusion.py	10307	9b0286eb8522b4a8de2f1d003e0d6f04d23d62b8b18d5070f9327481508addb1
code/run_all.sh	432	008b0c4fc6e48fe6124f9cc09c6713da5e89a8c96b8efa8beb24945960e0abfd
code/table_io.py	1057	f6dfd56d0b7c870b094074588bc862e3b18d933e7182007a7b7e0e2dd5a15b26
code/test_gene_axis.py	6441	850bfea78b553ce5617065bfda47bf507f8617d8cfee5f6d88cf1a94f51e2968
code/test_numerics.py	5463	5999c028237b0d0d7e39fcd5ca82110a30682cf6acfe74f50200378286899c34
code/verify_package.py	7665	10a370700685870185dca3e2776a9f4e8baf58931399d6c36ba2d0330ab5577b
docs/PRIMARY_INPUTS.md	5488	9449114ca3e00a6dcff47fce7500cf35a666f26d57d69b1ecb0e0b3e562bf8c5
figures/Figure6.pdf	62946	f12e2a73661a96fc6758b706906140e919d790f6abea17a01545189452f45627
figures/Figure6.png	902707	058e38765105b5feff048498f21d9f554db73052997be713fee545a8b0e5716f
figures/Figure6_legend.md	6142	bbc6143c6f260d30949e6a19f467ae70260f8cac041d9ad52c364f23ef911288
figures/panels/Figure6_panel_a.png	638074	a08b1b845e46bf9f051bcb31261eab474c76825f658cacceeb4402fd34620d63
figures/panels/Figure6_panel_b.png	206741	1fe08594e4a77cc1212d7638eca850ca98a5c82d853c7778ce6ecce7438d3fdd
figures/panels/Figure6_panel_c.png	628341	266add8f1edefc43b789656fcb1249c901756b9fee8a37a648ac7381522968f6
figures/panels/PANEL_TEXT_OVERLAPS.tsv	45	fbd73eb1f5426f87d3bd55c964f5d2f8ceebedee44274afee220787a5f5cc946
requirements.txt	88	240a1ac4e84b0cd21dc4e80a97fbb531059f90c3cf4ec349b52d9a14e1ba50b6
schema/table_aliases.json	4404	0dbac1e3de1af4bac9f288f5ed079143f60a534240acb8a69b3776a78b71a7ce
source_data/Figure_full_a_external.csv	2645	c3f228dfef9f70d3f49adbc1f31e361e53e2af36161b91ba302cdcdd0459eae7
source_data/Figure_full_a_function.csv	9646	3458bc4ca3a107c0dc6fc8c79176e8dc206e5a30830af382b8c600c870cc82bb
source_data/Figure_full_a_representation.csv	2106	fc6946de6286b6013de96237e19d64d8c36135b1d2730d8baab3b1c00ae5447d
source_data/Figure_full_b.csv	2594	6618ec8e3c4391385b7225ab2121a806c6ce3fe99ecfb8ae874af25ed4b0d3d4
source_data/Figure_full_c_levels.csv	2721	b42c1686dfa8c83649cc5d31074fbf7a8555ab05ad8be024edfa9d26419b9851
source_data/Figure_full_c_weight.csv	367	98d30ec9cee5e374d2e5315a03b1d17a08c79fa35d6e42bfb4ce6e827c881c3b
source_data/Graphical_abstract_brakes.csv	135	cb1f92d3cedf9d10df058efa20bd2694508f5cded366ef4d3187daa6c177533b
source_data/Graphical_abstract_cohort.csv	766	33cc2bad733a6638de653bf31c0b9957b811ad64e47718b131e1aff690bd4eee
source_data/Graphical_abstract_genes.csv	10309	24fe065894dcc512a4a781fc594ca2efbd2c8571035a2687c2f9b5c5a38c8773
tables/IKM_bootstrap_rejection.csv	2017	6a860b34a84744077894c89322576635e847c0a3b58648b8de9916197a975cdf
tables/IKM_estimator_comparison.csv	1308	51fc756104c50dc7c93612a022c315688ab26ea55d16931a455fcefd9e2e6c9e
tables/IKM_final_master_table.csv	960	10dcc62860e68f11d213f67708ad801395a903477cdc7244e0cb0499c2e8ddd7
tables/IKM_final_master_table_CI.csv	2721	b42c1686dfa8c83649cc5d31074fbf7a8555ab05ad8be024edfa9d26419b9851
tables/IKM_final_per_gene_by_organ.csv	45846	5e5d60994aaef16b28c919ca11d6442414f92b291db232b11ccb32888bf353d7
tables/IKM_gene_membership_by_group.tsv	10309	4cd5b45f58c70c1c37c1712a9405af5494549b8833565311d51c52d2dbc91b8f
tables/IKM_group_scores_by_sample.csv	821721	3485233bb30b72ad884a74ce4678aeed36d47ee537feeca8a7e58b39c784978d
tables/IKM_group_weight_all12.csv	367	98d30ec9cee5e374d2e5315a03b1d17a08c79fa35d6e42bfb4ce6e827c881c3b
tables/IKM_hela_pooled_vs_halves.csv	1044	120a3114d52d1ad6f753f8a0fce2876fdaebef8d127cfc9913a0919f0e90e543
tables/IKM_ht29_interferon_axis_epistasis.csv	179	2973da73d739613d069b6069c43cd31817627f66085a9c8b547b47e347e1a62a
tables/IKM_ht29_pooled_by_group.csv	1015	622e01bd80c3ae8e5465a340f563c222d199ad43c3765e1db58e158f4af381d8
tables/IKM_ht29_rnai_crossplatform.csv	2594	6618ec8e3c4391385b7225ab2121a806c6ce3fe99ecfb8ae874af25ed4b0d3d4
tables/IKM_load_vs_error.csv	516	55c2b3752fc406a85f1c8cdb4c61bc3d38814cf37911b6b4769ad0ccb5465ef6
tables/IKM_models_panoptosis_layers.csv	9646	3458bc4ca3a107c0dc6fc8c79176e8dc206e5a30830af382b8c600c870cc82bb
tables/IKM_models_vs_patient.csv	741	074c7bc1809174db10ab49ee7494f72318136e781e87ed5314ac2f8928abeef3
tables/IKM_null_bands.csv	1010	d57cd41ef1a64da02d22201c8863e523c1f0ce9987365e3cacf483fb2d8c1948
tables/IKM_patel2017_group_overrepresentation.csv	2645	c3f228dfef9f70d3f49adbc1f31e361e53e2af36161b91ba302cdcdd0459eae7
tables/IKM_patel2017_ranked_genes.csv	62190	dbbcc2c7d7e25d7b1f3ce821c127ae556fa2dd1ffd403e62a568f894bede00a6
tables/IKM_pgam5_reference_gene_scores.csv	29950	d89dc9927d326cf4f800b988fe7966d2719eb604f1aaf956a213c2589b786ddc
tables/IKM_pgam5_screen_gene_values.csv	522	57d0f33d697dbfc3f919ff23732538a84d34016b146e1d3c09c40d39b18c7cc5
tables/IKM_pgam5_sensitivity.csv	920	753cd7feaa368a19563f3edc14ed473132260f1ed6c4c716adb0ef3fb4311ca9
tables/IKM_pgam5_sensitivity_arms.csv	399	4c09202a5801387e31c61d038986c43628262513cca556262f1c101a51fa57a4
tables/IKM_pgam5_sensitivity_recomputed.csv	2251	f635828dbabf8af152a7ab69847e025df398ad896ae4aa20b64996db5f5808cb
tables/IKM_random_gene_scores_by_sample.csv.gz	1810856	ef88043740f64a1b55d2dd2f066e523cc8c63297adc14b8841f3ff60c56ab4a0
tables/IKM_representation_in_band_units.csv	2106	fc6946de6286b6013de96237e19d64d8c36135b1d2730d8baab3b1c00ae5447d
tables/IKM_sensitivity_rank_scope.csv	2328	f22fad8d42ce8b029318b70f93d22a53cc4bfd0824d41dd56dff83e8168afcd6
tables/IKM_single_cluster_strata.csv	61	c9fe817aab14a69b487a3e0365104ff6ef6d2ce4e468fa3b9239c5f51c695b78
tables/PANEL_ANNOTATION_NOTES.md	1384	9047906a20c0c2b731aa6faa9e118a9bb4aadf594dde4e16b2c94060cb9178f0
tables/PGAM5_RECONSTRUCTION_CHECKS.json	8471	cb4becb646cb046dae267d6e57d278ed3481e5bebafaa8be370dc951f4884829
tables/PROV_depmap_release_evidence.csv	1278	21c4eaf9c1e7ef28e63fe1ae68e5bd5bae8b7f472077f1a3867cba7fc0650fea
tables/PROV_gene_axis_check.csv	871	cbf3d4f7de99ed370061b38e09ead2bf6fcdc99a2a2b420500f908387f99c485
tables/PROV_healthy_layer_counts.csv	208	8c1adcbeb7483163e3b835e67e0f1c6db1048ccd75cc91d939651597ba4485d8
